[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  40% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  41% ▕███████           ▏ 2.1 GB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  46% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.4 GB/5.2 GB   23 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.5 GB/5.2 GB   23 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.5 GB/5.2 GB   23 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.5 GB/5.2 GB   23 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.5 GB/5.2 GB   23 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.5 GB/5.2 GB   23 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.5 GB/5.2 GB   23 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.5 GB/5.2 GB   23 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.5 GB/5.2 GB   23 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.5 GB/5.2 GB   23 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.5 GB/5.2 GB   23 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.5 GB/5.2 GB   23 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  47% ▕████████          ▏ 2.5 GB/5.2 GB   23 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   23 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   23 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   23 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   23 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   23 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   23 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  48% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.5 GB/5.2 GB   22 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.6 GB/5.2 GB   22 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.6 GB/5.2 GB   22 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.6 GB/5.2 GB   22 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.6 GB/5.2 GB   22 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.6 GB/5.2 GB   22 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.6 GB/5.2 GB   22 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.6 GB/5.2 GB   22 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.6 GB/5.2 GB   22 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.6 GB/5.2 GB   22 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.6 GB/5.2 GB   22 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.6 GB/5.2 GB   22 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.6 GB/5.2 GB   22 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.6 GB/5.2 GB   22 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.6 GB/5.2 GB   22 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  49% ▕████████          ▏ 2.6 GB/5.2 GB   22 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕████████          ▏ 2.6 GB/5.2 GB   23 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕████████          ▏ 2.6 GB/5.2 GB   23 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕████████          ▏ 2.6 GB/5.2 GB   23 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕████████          ▏ 2.6 GB/5.2 GB   23 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕████████          ▏ 2.6 GB/5.2 GB   23 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕████████          ▏ 2.6 GB/5.2 GB   23 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕████████          ▏ 2.6 GB/5.2 GB   23 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕████████          ▏ 2.6 GB/5.2 GB   23 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕████████          ▏ 2.6 GB/5.2 GB   23 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕████████          ▏ 2.6 GB/5.2 GB   23 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕████████          ▏ 2.6 GB/5.2 GB   23 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕█████████         ▏ 2.6 GB/5.2 GB   22 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕█████████         ▏ 2.6 GB/5.2 GB   22 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕█████████         ▏ 2.6 GB/5.2 GB   22 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕█████████         ▏ 2.6 GB/5.2 GB   22 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕█████████         ▏ 2.6 GB/5.2 GB   22 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕█████████         ▏ 2.6 GB/5.2 GB   22 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕█████████         ▏ 2.6 GB/5.2 GB   22 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕█████████         ▏ 2.6 GB/5.2 GB   22 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕█████████         ▏ 2.6 GB/5.2 GB   22 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕█████████         ▏ 2.6 GB/5.2 GB   22 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  50% ▕█████████         ▏ 2.6 GB/5.2 GB   22 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.6 GB/5.2 GB   22 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.6 GB/5.2 GB   22 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.6 GB/5.2 GB   22 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.6 GB/5.2 GB   22 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.6 GB/5.2 GB   22 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   22 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   22 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   22 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   22 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  51% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  52% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  53% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  53% ▕█████████         ▏ 2.7 GB/5.2 GB   23 MB/s   1m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  53% ▕█████████         ▏ 2.8 GB/5.2 GB   23 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  53% ▕█████████         ▏ 2.8 GB/5.2 GB   23 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a3de86cd1c13:  53% ▕█████████         ▏ 2.8 GB/5.2 GB   23 MB/s   1m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
